BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (42, 12, 46, 1, 25, 6, 7, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | SMALL PLATED COPPER       |      1 |          452
 Brand#34   | SMALL PLATED NICKEL       |     12 |          452
 Brand#34   | SMALL PLATED TIN          |     47 |          452
 Brand#34   | SMALL POLISHED NICKEL     |     42 |          452
 Brand#34   | STANDARD ANODIZED STEEL   |      1 |          452
 Brand#34   | STANDARD ANODIZED TIN     |      7 |          452
 Brand#34   | STANDARD BRUSHED BRASS    |      1 |          452
 Brand#34   | STANDARD PLATED COPPER    |     25 |          452
 Brand#35   | ECONOMY ANODIZED NICKEL   |     42 |          452
 Brand#35   | ECONOMY BURNISHED BRASS   |     46 |          452
 Brand#35   | ECONOMY BURNISHED NICKEL  |     46 |          452
 Brand#35   | ECONOMY PLATED BRASS      |      6 |          452
 Brand#35   | ECONOMY POLISHED BRASS    |     46 |          452
 Brand#35   | ECONOMY POLISHED COPPER   |      1 |          452
 Brand#35   | LARGE ANODIZED BRASS      |      6 |          452
 Brand#35   | LARGE ANODIZED BRASS      |     46 |          452
 Brand#35   | LARGE ANODIZED TIN        |      1 |          452
 Brand#35   | LARGE BURNISHED NICKEL    |     42 |          452
 Brand#35   | LARGE PLATED BRASS        |     47 |          452
 Brand#35   | MEDIUM BRUSHED STEEL      |      7 |          452
 Brand#35   | MEDIUM PLATED TIN         |     42 |          452
 Brand#35   | PROMO ANODIZED NICKEL     |      1 |          452
 Brand#35   | PROMO ANODIZED STEEL      |     25 |          452
 Brand#35   | PROMO ANODIZED TIN        |     46 |          452
 Brand#35   | PROMO BRUSHED BRASS       |     25 |          452
 Brand#35   | PROMO PLATED STEEL        |      1 |          452
 Brand#35   | SMALL ANODIZED NICKEL     |      1 |          452
 Brand#35   | SMALL ANODIZED TIN        |     46 |          452
 Brand#35   | SMALL PLATED BRASS        |     46 |          452
 Brand#35   | SMALL POLISHED BRASS      |     46 |          452
 Brand#35   | SMALL POLISHED NICKEL     |     12 |          452
 Brand#35   | SMALL POLISHED NICKEL     |     47 |          452
 Brand#35   | STANDARD ANODIZED BRASS   |     42 |          452
 Brand#35   | STANDARD BRUSHED TIN      |     42 |          452
 Brand#35   | STANDARD BURNISHED NICKEL |     25 |          452
 Brand#35   | STANDARD PLATED BRASS     |      1 |          452
 Brand#35   | STANDARD PLATED BRASS     |     12 |          452
 Brand#35   | STANDARD PLATED NICKEL    |      6 |          452
 Brand#35   | STANDARD PLATED STEEL     |     12 |          452
 Brand#35   | STANDARD PLATED TIN       |      7 |          452
 Brand#35   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#35   | STANDARD POLISHED COPPER  |     42 |          452
 Brand#35   | STANDARD POLISHED TIN     |     42 |          452
 Brand#41   | ECONOMY BRUSHED NICKEL    |     42 |          452
 Brand#41   | ECONOMY POLISHED COPPER   |     47 |          452
 Brand#41   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#41   | LARGE ANODIZED COPPER     |      1 |          452
 Brand#41   | LARGE ANODIZED COPPER     |     46 |          452
 Brand#41   | LARGE ANODIZED NICKEL     |     47 |          452
 Brand#41   | LARGE BRUSHED NICKEL      |     42 |          452
 Brand#41   | LARGE BRUSHED TIN         |     47 |          452
 Brand#41   | LARGE PLATED STEEL        |     25 |          452
 Brand#41   | LARGE POLISHED BRASS      |     25 |          452
 Brand#41   | LARGE POLISHED COPPER     |      6 |          452
 Brand#41   | LARGE POLISHED NICKEL     |      7 |          452
 Brand#41   | MEDIUM ANODIZED STEEL     |      6 |          452
 Brand#41   | MEDIUM BRUSHED STEEL      |     12 |          452
 Brand#41   | MEDIUM BRUSHED STEEL      |     42 |          452
 Brand#41   | MEDIUM BURNISHED NICKEL   |      6 |          452
 Brand#41   | MEDIUM BURNISHED NICKEL   |     12 |          452
 Brand#41   | MEDIUM PLATED COPPER      |      1 |          452
 Brand#41   | MEDIUM PLATED NICKEL      |      1 |          452
 Brand#41   | PROMO BRUSHED STEEL       |     25 |          452
 Brand#41   | PROMO BRUSHED TIN         |     12 |          452
 Brand#41   | PROMO BURNISHED COPPER    |     12 |          452
 Brand#41   | PROMO BURNISHED TIN       |      1 |          452
 Brand#41   | SMALL ANODIZED NICKEL     |      6 |          452
 Brand#41   | SMALL ANODIZED STEEL      |     46 |          452
 Brand#41   | STANDARD BRUSHED NICKEL   |     12 |          452
 Brand#41   | STANDARD BRUSHED TIN      |     12 |          452
 Brand#41   | STANDARD BURNISHED BRASS  |      7 |          452
 Brand#41   | STANDARD BURNISHED NICKEL |     12 |          452
 Brand#41   | STANDARD BURNISHED TIN    |     47 |          452
 Brand#42   | ECONOMY BRUSHED BRASS     |      6 |          452
 Brand#42   | ECONOMY BRUSHED NICKEL    |     25 |          452
 Brand#42   | ECONOMY BURNISHED NICKEL  |      1 |          452
 Brand#42   | ECONOMY PLATED TIN        |     42 |          452
 Brand#42   | LARGE BRUSHED COPPER      |      7 |          452
 Brand#42   | LARGE PLATED COPPER       |      6 |          452
 Brand#42   | LARGE POLISHED BRASS      |     46 |          452
 Brand#42   | LARGE POLISHED NICKEL     |     25 |          452
 Brand#42   | MEDIUM ANODIZED COPPER    |      7 |          452
 Brand#42   | MEDIUM PLATED COPPER      |     25 |          452
 Brand#42   | MEDIUM PLATED STEEL       |     46 |          452
 Brand#42   | PROMO ANODIZED STEEL      |     42 |          452
 Brand#42   | PROMO BURNISHED STEEL     |     42 |          452
 Brand#42   | PROMO POLISHED NICKEL     |     42 |          452
 Brand#42   | PROMO POLISHED TIN        |      1 |          452
 Brand#42   | SMALL BRUSHED STEEL       |     25 |          452
 Brand#42   | SMALL BRUSHED STEEL       |     42 |          452
 Brand#42   | SMALL BRUSHED TIN         |     47 |          452
 Brand#42   | SMALL BURNISHED COPPER    |     25 |          452
 Brand#42   | SMALL PLATED BRASS        |      1 |          452
 Brand#42   | SMALL PLATED TIN          |     25 |          452
 Brand#42   | SMALL POLISHED STEEL      |      1 |          452
 Brand#42   | STANDARD BURNISHED STEEL  |      6 |          452
 Brand#42   | STANDARD PLATED NICKEL    |     25 |          452
 Brand#42   | STANDARD POLISHED STEEL   |     12 |          452
 Brand#43   | ECONOMY ANODIZED STEEL    |     12 |          452
 Brand#43   | ECONOMY BRUSHED STEEL     |      1 |          452
 Brand#43   | ECONOMY BURNISHED COPPER  |     42 |          452
 Brand#43   | ECONOMY POLISHED STEEL    |      1 |          452
 Brand#43   | LARGE BRUSHED COPPER      |      6 |          452
 Brand#43   | LARGE POLISHED NICKEL     |     47 |          452
 Brand#43   | LARGE POLISHED STEEL      |      7 |          452
 Brand#43   | MEDIUM ANODIZED STEEL     |      7 |          452
 Brand#43   | MEDIUM PLATED TIN         |     46 |          452
 Brand#43   | MEDIUM PLATED TIN         |     47 |          452
 Brand#43   | PROMO ANODIZED BRASS      |      6 |          452
 Brand#43   | PROMO ANODIZED BRASS      |     25 |          452
 Brand#43   | PROMO PLATED NICKEL       |      7 |          452
 Brand#43   | PROMO POLISHED BRASS      |     47 |          452
 Brand#43   | PROMO POLISHED STEEL      |     42 |          452
 Brand#43   | SMALL BRUSHED COPPER      |     12 |          452
 Brand#43   | STANDARD ANODIZED STEEL   |      7 |          452
 Brand#43   | STANDARD BRUSHED STEEL    |      7 |          452
 Brand#43   | STANDARD BURNISHED NICKEL |      6 |          452
 Brand#43   | STANDARD PLATED TIN       |      6 |          452
 Brand#44   | ECONOMY ANODIZED COPPER   |     12 |          452
 Brand#44   | ECONOMY BRUSHED NICKEL    |      6 |          452
 Brand#44   | ECONOMY PLATED BRASS      |      1 |          452
 Brand#44   | ECONOMY POLISHED STEEL    |     12 |          452
 Brand#44   | LARGE BRUSHED TIN         |      7 |          452
 Brand#44   | LARGE PLATED NICKEL       |     47 |          452
 Brand#44   | LARGE POLISHED BRASS      |      6 |          452
 Brand#44   | LARGE POLISHED COPPER     |     47 |          452
 Brand#44   | MEDIUM ANODIZED STEEL     |     42 |          452
 Brand#44   | MEDIUM PLATED STEEL       |     12 |          452
 Brand#44   | MEDIUM PLATED TIN         |     42 |          452
 Brand#44   | PROMO POLISHED TIN        |     47 |          452
 Brand#44   | SMALL ANODIZED COPPER     |      1 |          452
 Brand#44   | SMALL ANODIZED NICKEL     |     42 |          452
 Brand#44   | SMALL BRUSHED BRASS       |      1 |          452
 Brand#44   | SMALL BRUSHED NICKEL      |      1 |          452
 Brand#44   | SMALL PLATED STEEL        |     12 |          452
 Brand#44   | SMALL POLISHED NICKEL     |     46 |          452
 Brand#44   | STANDARD BRUSHED STEEL    |     42 |          452
 Brand#44   | STANDARD BURNISHED STEEL  |      6 |          452
 Brand#44   | STANDARD PLATED NICKEL    |     12 |          452
 Brand#44   | STANDARD PLATED TIN       |      1 |          452
 Brand#45   | ECONOMY BRUSHED TIN       |      7 |          452
 Brand#45   | ECONOMY BURNISHED STEEL   |     42 |          452
 Brand#45   | ECONOMY PLATED BRASS      |     12 |          452
 Brand#45   | ECONOMY PLATED COPPER     |     46 |          452
 Brand#45   | ECONOMY POLISHED BRASS    |      7 |          452
 Brand#45   | ECONOMY POLISHED NICKEL   |      6 |          452
 Brand#45   | LARGE ANODIZED TIN        |      1 |          452
 Brand#45   | LARGE BRUSHED BRASS       |     47 |          452
 Brand#45   | LARGE BRUSHED TIN         |     47 |          452
 Brand#45   | LARGE POLISHED COPPER     |     47 |          452
 Brand#45   | MEDIUM ANODIZED BRASS     |     46 |          452
 Brand#45   | MEDIUM PLATED NICKEL      |      7 |          452
 Brand#45   | PROMO ANODIZED TIN        |     46 |          452
 Brand#45   | PROMO BRUSHED BRASS       |     42 |          452
 Brand#45   | PROMO BURNISHED BRASS     |     12 |          452
 Brand#45   | PROMO BURNISHED COPPER    |     25 |          452
 Brand#45   | PROMO BURNISHED NICKEL    |      6 |          452
 Brand#45   | SMALL ANODIZED TIN        |     47 |          452
 Brand#45   | SMALL BRUSHED COPPER      |     46 |          452
 Brand#45   | SMALL BRUSHED STEEL       |      7 |          452
 Brand#45   | SMALL BURNISHED COPPER    |     42 |          452
 Brand#45   | SMALL PLATED NICKEL       |     25 |          452
 Brand#45   | SMALL POLISHED BRASS      |     47 |          452
 Brand#45   | STANDARD PLATED TIN       |     12 |          452
 Brand#45   | STANDARD POLISHED TIN     |      7 |          452
 Brand#51   | ECONOMY BRUSHED BRASS     |     25 |          452
 Brand#51   | ECONOMY BRUSHED NICKEL    |     12 |          452
 Brand#51   | ECONOMY POLISHED BRASS    |     46 |          452
 Brand#51   | LARGE ANODIZED BRASS      |     12 |          452
 Brand#51   | LARGE BRUSHED NICKEL      |     25 |          452
 Brand#51   | LARGE BRUSHED TIN         |      6 |          452
 Brand#51   | LARGE POLISHED BRASS      |     25 |          452
 Brand#51   | LARGE POLISHED BRASS      |     46 |          452
 Brand#51   | MEDIUM ANODIZED COPPER    |     42 |          452
 Brand#51   | MEDIUM ANODIZED NICKEL    |     46 |          452
 Brand#51   | MEDIUM BRUSHED STEEL      |     42 |          452
 Brand#51   | MEDIUM BURNISHED NICKEL   |     42 |          452
 Brand#51   | PROMO ANODIZED BRASS      |     12 |          452
 Brand#51   | PROMO ANODIZED COPPER     |      6 |          452
 Brand#51   | PROMO BRUSHED BRASS       |     12 |          452
 Brand#51   | PROMO BRUSHED BRASS       |     46 |          452
 Brand#51   | PROMO BRUSHED TIN         |      6 |          452
 Brand#51   | PROMO PLATED COPPER       |      6 |          452
 Brand#51   | PROMO POLISHED BRASS      |     12 |          452
 Brand#51   | PROMO POLISHED NICKEL     |      6 |          452
 Brand#51   | PROMO POLISHED STEEL      |     42 |          452
 Brand#51   | SMALL ANODIZED STEEL      |      1 |          452
 Brand#51   | SMALL BRUSHED NICKEL      |      1 |          452
 Brand#51   | SMALL BURNISHED TIN       |     25 |          452
 Brand#51   | STANDARD ANODIZED BRASS   |     42 |          452
 Brand#51   | STANDARD ANODIZED STEEL   |     47 |          452
 Brand#51   | STANDARD POLISHED COPPER  |     12 |          452
 Brand#51   | STANDARD POLISHED STEEL   |      1 |          452
 Brand#53   | ECONOMY ANODIZED COPPER   |     25 |          452
 Brand#53   | ECONOMY ANODIZED TIN      |     42 |          452
 Brand#53   | ECONOMY BRUSHED BRASS     |      7 |          452
 Brand#53   | ECONOMY BURNISHED STEEL   |      6 |          452
 Brand#53   | ECONOMY PLATED NICKEL     |      1 |          452
 Brand#53   | ECONOMY PLATED STEEL      |     25 |          452
 Brand#53   | ECONOMY POLISHED NICKEL   |     42 |          452
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |          452
 Brand#53   | ECONOMY POLISHED TIN      |     12 |          452
 Brand#53   | LARGE ANODIZED NICKEL     |     42 |          452
 Brand#53   | LARGE BRUSHED COPPER      |     42 |          452
 Brand#53   | LARGE BRUSHED COPPER      |     47 |          452
 Brand#53   | LARGE BURNISHED BRASS     |     46 |          452
 Brand#53   | LARGE PLATED COPPER       |     25 |          452
 Brand#53   | LARGE POLISHED COPPER     |     25 |          452
 Brand#53   | LARGE POLISHED STEEL      |      6 |          452
 Brand#53   | LARGE POLISHED STEEL      |     46 |          452
 Brand#53   | MEDIUM ANODIZED NICKEL    |     25 |          452
 Brand#53   | MEDIUM BURNISHED STEEL    |     47 |          452
 Brand#53   | MEDIUM BURNISHED TIN      |      6 |          452
 Brand#53   | PROMO BRUSHED COPPER      |     47 |          452
 Brand#53   | PROMO BURNISHED COPPER    |     25 |          452
 Brand#53   | PROMO POLISHED NICKEL     |      6 |          452
 Brand#53   | PROMO POLISHED TIN        |     25 |          452
 Brand#53   | SMALL ANODIZED BRASS      |     47 |          452
 Brand#53   | SMALL ANODIZED TIN        |      7 |          452
 Brand#53   | SMALL PLATED BRASS        |      7 |          452
 Brand#53   | SMALL PLATED STEEL        |     47 |          452
 Brand#53   | SMALL POLISHED NICKEL     |     46 |          452
 Brand#53   | STANDARD ANODIZED COPPER  |      1 |          452
 Brand#53   | STANDARD ANODIZED STEEL   |      6 |          452
 Brand#53   | STANDARD BRUSHED NICKEL   |      1 |          452
 Brand#53   | STANDARD BRUSHED NICKEL   |     46 |          452
 Brand#53   | STANDARD POLISHED BRASS   |      1 |          452
 Brand#53   | STANDARD POLISHED STEEL   |     46 |          452
 Brand#54   | ECONOMY ANODIZED COPPER   |     47 |          452
 Brand#54   | ECONOMY ANODIZED STEEL    |      1 |          452
 Brand#54   | ECONOMY ANODIZED STEEL    |      7 |          452
 Brand#54   | ECONOMY BURNISHED COPPER  |     42 |          452
 Brand#54   | ECONOMY BURNISHED STEEL   |      7 |          452
 Brand#54   | ECONOMY BURNISHED TIN     |      7 |          452
 Brand#54   | ECONOMY POLISHED COPPER   |     12 |          452
 Brand#54   | ECONOMY POLISHED STEEL    |     47 |          452
 Brand#54   | ECONOMY POLISHED TIN      |      7 |          452
 Brand#54   | ECONOMY POLISHED TIN      |     47 |          452
 Brand#54   | LARGE ANODIZED NICKEL     |     46 |          452
 Brand#54   | LARGE BRUSHED COPPER      |     42 |          452
 Brand#54   | LARGE BRUSHED NICKEL      |      1 |          452
 Brand#54   | LARGE BRUSHED STEEL       |     12 |          452
 Brand#54   | LARGE BURNISHED NICKEL    |      7 |          452
 Brand#54   | LARGE POLISHED BRASS      |      6 |          452
 Brand#54   | MEDIUM ANODIZED BRASS     |      6 |          452
 Brand#54   | MEDIUM BRUSHED NICKEL     |     25 |          452
 Brand#54   | MEDIUM BURNISHED BRASS    |     42 |          452
 Brand#54   | PROMO ANODIZED STEEL      |      1 |          452
 Brand#54   | PROMO BRUSHED BRASS       |     47 |          452
 Brand#54   | PROMO BRUSHED TIN         |      1 |          452
 Brand#54   | PROMO BRUSHED TIN         |     42 |          452
 Brand#54   | PROMO PLATED NICKEL       |     42 |          452
 Brand#54   | SMALL ANODIZED COPPER     |     42 |          452
 Brand#54   | SMALL ANODIZED NICKEL     |      6 |          452
 Brand#54   | SMALL PLATED BRASS        |     12 |          452
 Brand#54   | SMALL POLISHED STEEL      |     46 |          452
 Brand#54   | STANDARD BRUSHED COPPER   |      1 |          452
 Brand#54   | STANDARD BRUSHED STEEL    |     25 |          452
 Brand#54   | STANDARD BRUSHED STEEL    |     46 |          452
 Brand#54   | STANDARD BURNISHED NICKEL |      7 |          452
 Brand#54   | STANDARD PLATED STEEL     |      1 |          452
 Brand#54   | STANDARD POLISHED BRASS   |     25 |          452
 Brand#54   | STANDARD POLISHED COPPER  |      1 |          452
 Brand#54   | STANDARD POLISHED NICKEL  |     47 |          452
 Brand#55   | ECONOMY ANODIZED TIN      |     46 |          452
 Brand#55   | ECONOMY BURNISHED TIN     |     47 |          452
 Brand#55   | ECONOMY PLATED STEEL      |     25 |          452
 Brand#55   | ECONOMY POLISHED NICKEL   |      1 |          452
 Brand#55   | ECONOMY POLISHED STEEL    |     47 |          452
 Brand#55   | ECONOMY POLISHED TIN      |     42 |          452
 Brand#55   | LARGE BURNISHED BRASS     |     42 |          452
 Brand#55   | LARGE PLATED NICKEL       |     46 |          452
 Brand#55   | LARGE PLATED TIN          |     42 |          452
 Brand#55   | LARGE POLISHED COPPER     |     25 |          452
 Brand#55   | LARGE POLISHED COPPER     |     46 |          452
 Brand#55   | MEDIUM ANODIZED COPPER    |     12 |          452
 Brand#55   | MEDIUM BRUSHED STEEL      |     46 |          452
 Brand#55   | MEDIUM BRUSHED TIN        |     42 |          452
 Brand#55   | MEDIUM BURNISHED BRASS    |     46 |          452
 Brand#55   | MEDIUM BURNISHED TIN      |     47 |          452
 Brand#55   | PROMO ANODIZED COPPER     |     42 |          452
 Brand#55   | PROMO ANODIZED STEEL      |      1 |          452
 Brand#55   | PROMO BRUSHED BRASS       |     12 |          452
 Brand#55   | PROMO BRUSHED BRASS       |     46 |          452
 Brand#55   | PROMO BRUSHED NICKEL      |      6 |          452
 Brand#55   | PROMO BRUSHED STEEL       |     47 |          452
 Brand#55   | PROMO PLATED BRASS        |      6 |          452
 Brand#55   | PROMO POLISHED BRASS      |     12 |          452
 Brand#55   | SMALL ANODIZED BRASS      |     25 |          452
 Brand#55   | SMALL BURNISHED COPPER    |     47 |          452
 Brand#55   | SMALL BURNISHED STEEL     |      1 |          452
 Brand#55   | SMALL BURNISHED STEEL     |     47 |          452
 Brand#55   | SMALL PLATED TIN          |      7 |          452
 Brand#55   | SMALL PLATED TIN          |     42 |          452
 Brand#55   | STANDARD BRUSHED STEEL    |     25 |          452
 Brand#55   | STANDARD PLATED BRASS     |     46 |          452
 Brand#55   | STANDARD PLATED STEEL     |     25 |          452
 Brand#55   | STANDARD PLATED TIN       |     46 |          452
 Brand#11   | ECONOMY PLATED STEEL      |      1 |          451
 Brand#11   | LARGE BRUSHED BRASS       |     25 |          451
 Brand#11   | LARGE BRUSHED STEEL       |      1 |          451
 Brand#11   | LARGE BURNISHED COPPER    |      6 |          451
 Brand#11   | LARGE PLATED BRASS        |      7 |          451
 Brand#11   | MEDIUM PLATED BRASS       |     47 |          451
 Brand#11   | PROMO ANODIZED COPPER     |     47 |          451
 Brand#11   | PROMO PLATED NICKEL       |     42 |          451
 Brand#11   | STANDARD BURNISHED NICKEL |     47 |          451
 Brand#12   | LARGE ANODIZED STEEL      |      1 |          451
 Brand#12   | LARGE ANODIZED TIN        |     12 |          451
 Brand#12   | LARGE BURNISHED COPPER    |     12 |          451
 Brand#12   | LARGE PLATED COPPER       |     46 |          451
 Brand#12   | MEDIUM ANODIZED STEEL     |      6 |          451
 Brand#12   | MEDIUM BURNISHED STEEL    |     47 |          451
 Brand#12   | PROMO ANODIZED STEEL      |      7 |          451
 Brand#12   | PROMO BURNISHED BRASS     |     25 |          451
 Brand#12   | PROMO BURNISHED STEEL     |     46 |          451
 Brand#12   | SMALL ANODIZED COPPER     |     46 |          451
 Brand#12   | SMALL PLATED BRASS        |      6 |          451
 Brand#12   | STANDARD ANODIZED NICKEL  |      7 |          451
 Brand#12   | STANDARD ANODIZED STEEL   |     12 |          451
 Brand#13   | LARGE BURNISHED STEEL     |     25 |          451
 Brand#13   | LARGE PLATED STEEL        |     12 |          451
 Brand#13   | PROMO BURNISHED BRASS     |     42 |          451
 Brand#13   | SMALL PLATED COPPER       |     25 |          451
 Brand#13   | SMALL PLATED TIN          |     25 |          451
 Brand#13   | STANDARD PLATED COPPER    |     46 |          451
 Brand#14   | ECONOMY ANODIZED COPPER   |     42 |          451
 Brand#14   | ECONOMY PLATED STEEL      |      1 |          451
 Brand#14   | ECONOMY POLISHED TIN      |      6 |          451
 Brand#14   | MEDIUM BURNISHED TIN      |     12 |          451
 Brand#14   | PROMO BRUSHED STEEL       |     25 |          451
 Brand#14   | SMALL BRUSHED BRASS       |     12 |          451
 Brand#14   | STANDARD ANODIZED TIN     |      1 |          451
 Brand#15   | ECONOMY ANODIZED BRASS    |     47 |          451
 Brand#15   | ECONOMY PLATED COPPER     |     47 |          451
 Brand#15   | ECONOMY POLISHED NICKEL   |     25 |          451
 Brand#15   | MEDIUM BURNISHED TIN      |      6 |          451
 Brand#15   | MEDIUM PLATED BRASS       |      7 |          451
 Brand#15   | PROMO BRUSHED STEEL       |     46 |          451
 Brand#15   | PROMO BURNISHED STEEL     |     12 |          451
 Brand#15   | PROMO POLISHED COPPER     |     42 |          451
 Brand#15   | SMALL ANODIZED STEEL      |      7 |          451
 Brand#15   | STANDARD BRUSHED STEEL    |     25 |          451
 Brand#15   | STANDARD BURNISHED TIN    |     46 |          451
 Brand#15   | STANDARD POLISHED BRASS   |      7 |          451
 Brand#21   | LARGE PLATED STEEL        |     47 |          451
 Brand#21   | LARGE POLISHED COPPER     |     42 |          451
 Brand#21   | PROMO ANODIZED STEEL      |      6 |          451
 Brand#21   | PROMO POLISHED STEEL      |      7 |          451
 Brand#21   | SMALL BRUSHED TIN         |      6 |          451
 Brand#22   | ECONOMY PLATED COPPER     |     12 |          451
 Brand#22   | LARGE BURNISHED COPPER    |     25 |          451
 Brand#22   | LARGE POLISHED BRASS      |      7 |          451
 Brand#22   | PROMO PLATED COPPER       |      1 |          451
 Brand#22   | PROMO POLISHED BRASS      |      7 |          451
 Brand#22   | SMALL BRUSHED BRASS       |     47 |          451
 Brand#22   | STANDARD ANODIZED BRASS   |      6 |          451
 Brand#22   | STANDARD POLISHED COPPER  |      1 |          451
 Brand#23   | ECONOMY BURNISHED NICKEL  |     47 |          451
 Brand#23   | ECONOMY PLATED TIN        |     12 |          451
 Brand#23   | LARGE ANODIZED STEEL      |     12 |          451
 Brand#23   | LARGE ANODIZED STEEL      |     25 |          451
 Brand#23   | LARGE BRUSHED COPPER      |      1 |          451
 Brand#23   | MEDIUM ANODIZED COPPER    |     42 |          451
 Brand#23   | MEDIUM BURNISHED BRASS    |     47 |          451
 Brand#23   | PROMO ANODIZED COPPER     |     25 |          451
 Brand#23   | PROMO PLATED COPPER       |     25 |          451
 Brand#23   | SMALL ANODIZED BRASS      |     46 |          451
 Brand#23   | SMALL BRUSHED BRASS       |     25 |          451
 Brand#23   | SMALL BURNISHED NICKEL    |     46 |          451
 Brand#23   | SMALL PLATED TIN          |     46 |          451
 Brand#23   | STANDARD BRUSHED BRASS    |      7 |          451
 Brand#24   | LARGE POLISHED COPPER     |     47 |          451
 Brand#24   | MEDIUM BRUSHED COPPER     |      6 |          451
 Brand#24   | MEDIUM PLATED COPPER      |      6 |          451
 Brand#24   | MEDIUM PLATED TIN         |     46 |          451
 Brand#24   | PROMO BRUSHED STEEL       |     46 |          451
 Brand#24   | PROMO PLATED COPPER       |     25 |          451
 Brand#24   | SMALL PLATED NICKEL       |     42 |          451
 Brand#24   | STANDARD ANODIZED BRASS   |     12 |          451
 Brand#24   | STANDARD POLISHED STEEL   |      7 |          451
 Brand#25   | LARGE BRUSHED COPPER      |      6 |          451
 Brand#25   | LARGE BRUSHED NICKEL      |     47 |          451
 Brand#25   | MEDIUM BURNISHED TIN      |      6 |          451
 Brand#25   | STANDARD ANODIZED NICKEL  |     42 |          451
 Brand#25   | STANDARD BURNISHED COPPER |     42 |          451
 Brand#31   | PROMO ANODIZED BRASS      |      7 |          451
 Brand#31   | SMALL ANODIZED BRASS      |     42 |          451
 Brand#31   | STANDARD ANODIZED STEEL   |     46 |          451
 Brand#32   | ECONOMY ANODIZED STEEL    |      1 |          451
 Brand#32   | ECONOMY BRUSHED BRASS     |      1 |          451
 Brand#32   | ECONOMY PLATED BRASS      |     42 |          451
 Brand#32   | LARGE POLISHED BRASS      |     12 |          451
 Brand#32   | MEDIUM BURNISHED TIN      |      7 |          451
 Brand#32   | PROMO ANODIZED TIN        |     47 |          451
 Brand#32   | PROMO POLISHED COPPER     |      1 |          451
 Brand#32   | PROMO POLISHED NICKEL     |     46 |          451
 Brand#32   | PROMO POLISHED TIN        |     47 |          451
 Brand#32   | SMALL ANODIZED COPPER     |      6 |          451
 Brand#32   | SMALL BRUSHED NICKEL      |      1 |          451
 Brand#33   | LARGE BURNISHED STEEL     |     47 |          451
 Brand#33   | PROMO BRUSHED BRASS       |     47 |          451
 Brand#33   | SMALL BRUSHED BRASS       |      1 |          451
 Brand#33   | SMALL BRUSHED TIN         |     25 |          451
 Brand#33   | STANDARD PLATED NICKEL    |     25 |          451
 Brand#34   | LARGE BRUSHED NICKEL      |     47 |          451
 Brand#34   | LARGE PLATED STEEL        |     47 |          451
 Brand#34   | LARGE POLISHED COPPER     |     12 |          451
 Brand#34   | MEDIUM BURNISHED NICKEL   |      1 |          451
 Brand#34   | MEDIUM PLATED NICKEL      |     25 |          451
 Brand#34   | PROMO BRUSHED NICKEL      |      7 |          451
 Brand#34   | PROMO PLATED STEEL        |     25 |          451
 Brand#34   | PROMO POLISHED TIN        |     47 |          451
 Brand#34   | SMALL BURNISHED BRASS     |     42 |          451
 Brand#34   | STANDARD BURNISHED COPPER |     25 |          451
 Brand#34   | STANDARD POLISHED STEEL   |     12 |          451
 Brand#35   | ECONOMY BRUSHED NICKEL    |     47 |          451
 Brand#35   | ECONOMY PLATED TIN        |     42 |          451
 Brand#35   | LARGE ANODIZED STEEL      |     25 |          451
 Brand#35   | MEDIUM BRUSHED BRASS      |     47 |          451
 Brand#35   | MEDIUM BRUSHED TIN        |      6 |          451
 Brand#35   | MEDIUM PLATED COPPER      |     25 |          451
 Brand#35   | PROMO PLATED STEEL        |      7 |          451
 Brand#35   | SMALL POLISHED BRASS      |     25 |          451
 Brand#35   | STANDARD BURNISHED NICKEL |      1 |          451
 Brand#41   | LARGE BRUSHED BRASS       |     47 |          451
 Brand#41   | LARGE PLATED STEEL        |      6 |          451
 Brand#41   | LARGE PLATED TIN          |      6 |          451
 Brand#41   | LARGE POLISHED NICKEL     |     12 |          451
 Brand#41   | LARGE POLISHED TIN        |     47 |          451
 Brand#41   | MEDIUM BRUSHED NICKEL     |     47 |          451
 Brand#41   | SMALL BRUSHED NICKEL      |      6 |          451
 Brand#41   | SMALL PLATED BRASS        |      6 |          451
 Brand#41   | SMALL POLISHED NICKEL     |     42 |          451
 Brand#41   | STANDARD PLATED NICKEL    |     25 |          451
 Brand#41   | STANDARD POLISHED TIN     |      7 |          451
 Brand#42   | ECONOMY ANODIZED NICKEL   |      6 |          451
 Brand#42   | ECONOMY BURNISHED TIN     |     25 |          451
 Brand#42   | LARGE ANODIZED STEEL      |      7 |          451
 Brand#42   | PROMO ANODIZED BRASS      |     12 |          451
